Codigo,Descricao,Tipo
PROCEDIMENTO,VIGÊNCIA,Odontológico
CISTO,OU,DUPLICAÇÃO
CISTO,OU,DUPLICAÇÃO
LIGADURA,DE,ARTÉRIAS
LIGADURA,DO,DUCTO-TORÁCICO
LINFADENECTOMIA,MEDIASTINAL,POR
LINFADENECTOMIA,MEDIASTINAL,HCO
MEDIASTINOSCOPIA,HCO,HSO
MEDIASTINOSCOPIA,POR,VÍDEO
MEDIASTINOTOMIA,HCO,HSO
MEDIASTINOTOMIA,POR,VÍDEO
PERICARDIOTOMIA,COM,ABERTURA
PERICARDIOTOMIA,COM,ABERTURA
RESSECÇÃO,DE,BÓCIO
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,CORPO
TIMECTOMIA,HCO,HSO
TIMECTOMIA,POR,VÍDEO
TRATAMENTO,DA,MEDIASTINITE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
VAGOTOMIA,TRONCULAR,TERAPÊUTICA
ABSCESSO,SUBFRÊNICO,-
EVENTRAÇÃO,DIAFRAGMÁTICA,-
HÉRNIA,DIAFRAGMÁTICA,-
AMPLIAÇÃO,DE,ANEL
CANAL,ARTERIAL,PERSISTENTE
COARCTAÇÃO,DA,AORTA
CONFECÇÃO,DE,BANDAGEM
CORREÇÃO,CIRÚRGICA,DA
CORREÇÃO,CIRÚRGICA,DA
CORREÇÃO,DE,CARDIOPATIA
CORREÇÃO,DE,CARDIOPATIA
REDIRECIONAMENTO,DO,FLUXO
RESSECÇÃO,"(INFUNDÍBULO,","SEPTO,"
TRANSPOSIÇÕES,"(VASOS,",CÂMARAS)
AMPLIAÇÃO,DO,ANEL
CIRURGIA,MULTIVALVAR,HCO
COMISSUROTOMIA,VALVAR,HCO
PLASTIA,VALVAR,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
TROCA,VALVAR,HCO
ANEURISMECTOMIA,DE,VE
REVASCULARIZAÇÃO,DO,MIOCÁRDIO
REVASCULARIZAÇÃO,DO,MIOCÁRDIO
CÁRDIO-ESTIMULAÇÃO,TRANSESOFÁGICA,"(CETE),"
IMPLANTE,DE,CARDIODESFIBRILADOR
HCO,HSO,REF
DE,UTILIZAÇÃO,
IMPLANTE,DE,CARDIODESFIBRILADOR
HCO,HSO,REF
IMPLANTE,DE,MARCA-PASSO
HCO,HSO,REF
DE,UTILIZAÇÃO,
IMPLANTE,DE,MARCA-PASSO
HCO,HSO,REF
DIRETRIZ,DE,UTILIZAÇÃO
IMPLANTE,DE,MARCAPASSO
IMPLANTE,DE,MONITOR
INSTALAÇÃO,DE,MARCA-PASSO
INSTALAÇÃO,DE,MARCA-PASSO
RECOLOCAÇÃO,DE,ELETRODOS
REMOÇÃO,DE,CABO-ELETRODO
HCO,HSO,REF
AUXÍLIO,DE,DILATADOR
RETIRADA,DO,SISTEMA
COLOCAÇÃO,DE,BALÃO
COLOCAÇÃO,DE,STENT
DERIVAÇÃO,CAVO-ATRIAL,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
INSTALAÇÃO,DO,CIRCUÍTO
INSTALAÇÃO,DO,CIRCUÍTO
ANEURISMAS,DE,AORTA
ANGIOPLASTIA,TRANSLUMINAL,TRANSOPERATÓRIA
ARTÉRIA,HIPOGÁSTRICA,HCO
ARTÉRIA,MESENTÉRICA,INFERIOR
ARTÉRIA,MESENTÉRICA,SUPERIOR
ARTÉRIA,RENAL,-
ARTERIOPLASTIA,DA,FEMORAL
CATETERISMO,DA,ARTÉRIA
CORREÇÃO,CIRÚRGICA,DE
CORREÇÃO,DAS,DISSECÇÕES
ENDARTERECTOMIAS,HCO,HSO
LIGADURA,DE,CARÓTIDA
PONTE,AORTO,BIILÍACA
PONTE,AORTO-ILÍACA,HCO
PONTE,ARTERO-ARTERIAL,HCO
PONTE,AXILO-BIFEMORAL,HCO
PONTE,AXILO-FEMORAL,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PONTE,DISTAL,HCO
PONTE,FÊMORO,POPLÍTEA
PONTE,FÊMORO-FEMORAL,CRUZADA
PONTES,AORTO-CERVICAIS,OU
PONTES,TRANSCERVICAIS,HCO
REOPERAÇÃO,DE,AORTA
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,ENXERTO
REVASCULARIZAÇÃO,AORTO-FEMORAL,HCO
REVASCULARIZAÇÃO,ARTERIAL,DE
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DE
TRONCO,CELÍACO,HCO
CIRURGIA,DE,RESTAURAÇÃO
CURA,CIRÚRGICA,DA
CURA,CIRÚRGICA,DE
FULGURAÇÃO,DE,TELANGIECTASIAS
IMPLANTE,DE,FILTRO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
INTERRUPÇÃO,CIRÚRGICA,VEIA
TROMBECTOMIA,VENOSA,HCO
VALVULOPLASTIA,OU,INTERPOSIÇÃO
VARIZES,-,TRATAMENTO
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,"AORTO-CAVA,",RENO-CAVA
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,-
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,CERVICAL
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,CONGÊNITA
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,CONGÊNITA
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,CONGÊNITA
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,DIRETA
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,DOS
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
FÍSTULA,ARTERIOVENOSA,DOS
OU,ADQUIRIDAS,
FÍSTULAS,ARTERIOVENOSAS,CONGÊNITAS
TROMBOEMBOLECTOMIA,DE,FÍSTULA
OU,ADQUIRIDAS,
HEMODIÁLISE,DE,CURTA
COLOCAÇÃO,E,RETIRADA
HEMODIÁLISE,DE,CURTA
CONSTRUÇÃO,DE,FISTULA
HEMODEPURAÇÃO,DE,CASOS
AMB,HCO,HSO
"ISOLADA,",PLASMAFÉRESE,OU
HEMODIÁLISE,DE,CURTA
HEMODIAFILTRAÇÃO,ONLINE,(HDF-OL)
HEMODIÁLISE,DE,CURTA
HEMODIÁLISE,CONTÍNUA,Ambulatorial
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
HEMODIÁLISE,DE,CURTA
HEMODIÁLISE,CRÔNICA,Ambulatorial
HEMODIÁLISE,DE,CURTA
IMPLANTE,POR,PUNÇÃO
HEMODIÁLISE,DE,CURTA
IMPLANTE,CIRÚRGICO,DE
HEMODIÁLISE,DE,CURTA
RETIRADA,DE,CATETER
HEMODIÁLISE,DE,CURTA
RETIRADA,DE,SHUNT
HEMODIÁLISE,DE,CURTA
ULTRAFILTRAÇÃO,AMB,HCO
ANEURISMA,ROTO,OU
EMBOLECTOMIA,OU,TROMBO
EXPLORAÇÃO,VASCULAR,EM
LESÕES,VASCULARES,CERVICAIS
LESÕES,VASCULARES,DE
LESÕES,VASCULARES,INTRA-ABDOMINAIS
LESÕES,VASCULARES,TRAUMÁTICAS
HEMODINÂMICA,-,CARDIOLOGIA
ABLAÇÃO,PERCUTÂNEA,POR
HCO,HSO,REF
HEMODINÂMICA,-,CARDIOLOGIA
ABLAÇÃO,PERCUTÂNEA,POR
HEMODINÂMICA,-,CARDIOLOGIA
ANGIOPLASTIA,TRANSLUMINAL,DA
HEMODINÂMICA,-,CARDIOLOGIA
ANGIOPLASTIA,TRANSLUMINAL,PERCUTÂNEA
HCO,HSO,REF
HEMODINÂMICA,-,CARDIOLOGIA
ANGIOPLASTIA,TRANSLUMINAL,PERCUTÂNEA
HEMODINÂMICA,-,CARDIOLOGIA
ATRIOSSEPTOSTOMIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
HEMODINÂMICA,-,CARDIOLOGIA
AVALIAÇÃO,FISIOLÓGICA,DA
HEMODINÂMICA,-,CARDIOLOGIA
BIÓPSIA,ENDOMIOCÁRDICA,HCO
HEMODINÂMICA,-,CARDIOLOGIA
CATETERISMO,CARDÍACO,COM
HCO,HSO,REF
ANGIOGRÁFICO,OU,CINEANGIOGRÁFICO
HEMODINÂMICA,-,CARDIOLOGIA
CATETERISMO,CARDÍACO,D
HCO,HSO,REF
AVALIAÇÃO,DE,REATIVIDADE
HEMODINÂMICA,-,CARDIOLOGIA
CATETERISMO,CARDÍACO,D
HCO,HSO,REF
DO,MIOCÁRDIO,
HEMODINÂMICA,-,CARDIOLOGIA
CATETERISMO,CARDÍACO,DIREITO
HEMODINÂMICA,-,CARDIOLOGIA
CATETERIZAÇÃO,CARDÍACA,E
HEMODINÂMICA,-,CARDIOLOGIA
EMBOLOTERAPIA,HCO,HSO
HEMODINÂMICA,-,CARDIOLOGIA
ESTUDO,ELETROFISIOLÓGICO,CARDÍACO
HEMODINÂMICA,-,CARDIOLOGIA
FECHAMENTO,DO,APÊNDICE
HEMODINÂMICA,-,CARDIOLOGIA
MAPEAMENTO,ELETROFISIOLÓGICO,CARDÍACO
HEMODINÂMICA,-,CARDIOLOGIA
MAPEAMENTO,ELETROANATÔMICO,CARDÍACO
HEMODINÂMICA,-,CARDIOLOGIA
ESTUDO,HEMODINÂMICO,DAS
HEMODINÂMICA,-,CARDIOLOGIA
ESTUDO,ULTRASSONOGRÁFICO,INTRAVASCULAR
HEMODINÂMICA,-,CARDIOLOGIA
IMPLANTE,DE,MARCA-PASSO
HCO,HSO,REF
MONITORIZAÇÃO,HEMODINÂMICA,
HEMODINÂMICA,-,CARDIOLOGIA
IMPLANTE,DE,PRÓTESE
HEMODINÂMICA,-,CARDIOLOGIA
IMPLANTE,DE,STENT
HEMODINÂMICA,-,CARDIOLOGIA
INFUSÃO,SELETIVA,INTRAVASCULAR
HEMODINÂMICA,-,CARDIOLOGIA
IMPLANTE,TRANSCATETER,DE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
HEMODINÂMICA,-,CARDIOLOGIA
MAPEAMENTO,DE,FEIXES
HCO,HSO,REF
HEMODINÂMICA,-,CARDIOLOGIA
OCLUSÃO,PERCUTÂNEA,DE
HEMODINÂMICA,-,CARDIOLOGIA
OCLUSÃO,PERCUTÂNEA,DE
HEMODINÂMICA,-,CARDIOLOGIA
OCLUSÃO,PERCUTÂNEA,DO
HEMODINÂMICA,-,CARDIOLOGIA
PROCEDIMENTO,TERAPÊUTICO,NAS
HEMODINÂMICA,-,CARDIOLOGIA
RECANALIZAÇÃO,ARTERIAL,NO
HCO,HSO,REF
SUPORTE,CIRCULATÓRIO,(BALÃO
HEMODINÂMICA,-,CARDIOLOGIA
RECANALIZAÇÃO,MECÂNICA,DO
HEMODINÂMICA,-,CARDIOLOGIA
RETIRADA,PERCUTÂNEA,DE
HEMODINÂMICA,-,CARDIOLOGIA
TRATAMENTO,PERCUTÂNEO,DO
HEMODINÂMICA,-,CARDIOLOGIA
VALVOPLASTIA,PERCUTÂNEA,POR
HEMODINÂMICA,-,CARDIOLOGIA
VALVOPLASTIA,PERCUTÂNEA,POR
DISSECÇÃO,DE,VEIA
AMB,HCO,HSO
PARENTERAL,PROLONGADA,(NPP)
INSTALAÇÃO,E,MANUTENÇÃO
HCO,HSO,REF
INSTALAÇÃO,E,MANUTENÇÃO
627/2025,17/02/2025,HCO
TORACOTOMIA,(COM,DIRETRIZ
INSTALAÇÃO,DE,CATETER
INSTALAÇÃO,DE,CATETERES
PUNÇÃO,VENOSA,PROFUNDA
ANASTOMOSE,LINFOVENOSA,HCO
DOENCA,DE,HODGKIN
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
HIGROMA,CÍSTICO,-
LINFADENECTOMIA,HCO,HSO
LINFADENECTOMIA,PÉLVICA,LAPAROSCÓPICA
LINFADENECTOMIA,RETROPERITONEAL,LAPAROSCÓPICA
LINFANGIOPLASTIA,HCO,HSO
LINFEDEMA,-,TRATAMENTO
MARSUPIALIZAÇÃO,DE,LINFOCELE
MARSUPIALIZAÇÃO,LAPAROSCÓPICA,DE
PUNÇÃO,BIÓPSIA,GANGLIONAR
CORREÇÃO,CIRÚRGICA,DAS
DRENAGEM,DO,PERICÁRDIO
DRENAGEM,DO,PERICÁRDIO
PERICARDIOCENTESE,HCO,HSO
PERICARDIOTOMIA,/,PERICARDIECTOMIA
PERICARDIOTOMIA,/,PERICARDIECTOMIA
HIPOTERMIA,PROFUNDA,COM
BIÓPSIA,DO,MIOCÁRDIO
CARDIOTOMIA,"(FERIMENTO,",CORPO
RETIRADA,DE,TUMORES
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
AUTOTRANSPLANTE,COM,MICROCIRURGIA
DISSECÇÃO,DO,ESÔFAGO
ESOFAGECTOMIA,DISTAL,COM
ESOFAGOPLASTIA,"(COLOPLASTIA,",GASTROPLASTIA)
ESOFAGORRAFIA,HCO,HSO
ESOFAGORRAFIA,TORÁCICA,POR
ESOFAGOSTOMIA,HCO,HSO
ESTENOSE,DE,ESÔFAGO
FARINGO-LARINGO-ESOFAGECTOMIA,TOTAL,COM
FÍSTULA,TRÁQUEO,ESOFÁGICA
RECONSTRUÇÃO,DO,ESÔFAGO
REFLUXO,GASTROESOFÁGICO,-
REFLUXO,GASTROESOFÁGICO,-
REINTERVENÇÃO,SOBRE,A
REINTERVENÇÃO,SOBRE,A
RESSECÇÃO,DO,ESÔFAGO
SUBSTITUIÇÃO,ESOFÁGICA,-
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DAS
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,CIRÚRGICO,DO
TUNELIZAÇÃO,ESOFÁGICA,HCO
COLOCAÇÃO,DE,BANDA
HCO,HSO,REF
CONVERSÃO,DE,ANASTOMOSE
DEGASTROGASTRECTOMIA,COM,OU
GASTRECTOMIA,COM,OU
GASTRECTOMIA,COM,OU
GASTRECTOMIA,COM,RECONSTRUÇÃO
GASTRECTOMIA,TOTAL,OU
GASTROENTEROANASTOMOSE,HCO,HSO
GASTROPLASTIA,(CIRURGIA,BARIÁTRICA)
HCO,HSO,REF
DE,UTILIZAÇÃO),
GASTRORRAFIA,HCO,HSO
GASTROSTOMIA,CONFECÇÃO,/
GASTROSTOMIA,PARA,QUALQUER
MEMBRANA,ANTRAL,-
PILOROPLASTIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PILOROPLASTIA,POR,VIDEOLAPAROSCOPIA
TRATAMENTO,CIRÚRGICO,DAS
VAGOTOMIA,(QUALQUER,TIPO)
VAGOTOMIA,SUPERSELETIVA,OU
AMPUTAÇÃO,ABDÔMINO-PERINEAL,DO
AMPUTAÇÃO,ABDÔMINO-PERINEAL,DO
AMPUTAÇÃO,DO,RETO
ANOMALIA,ANORRETAL,-
ANORRETOMIOMECTOMIA,HCO,HSO
APENDICECTOMIA,HCO,HSO
APENDICECTOMIA,POR,VIDEOLAPAROSCOPIA
APPLE-PEEL,-,TRATAMENTO
ATRESIA,INTESTINAL,-
CIRURGIA,DE,ABAIXAMENTO
CIRURGIA,DE,ABAIXAMENTO
CIRURGIA,DE,ACESSO
CISTO,MESENTÉRICO,-
CISTO,MESENTÉRICO,-
COLECTOMIA,COM,OU
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
COLECTOMIA,COM,OU
COLECTOMIA,COM,ÍLEO-RETO-ANASTOMOSE
COLECTOMIA,COM,ILEOSTOMIA
COLECTOMIA,COM,ILEOSTOMIA
COLECTOMIA,COM,ÍLEO-RETO-ANASTOMOSE
COLOCAÇÃO,DE,SONDA
COLOSTOMIA,OU,ENTEROSTOMIA
COLOTOMIA,E,COLORRAFIA
DESTORÇÃO,DE,VOLVO
DISTORÇÃO,DE,VOLVO
DIVERTÍCULO,DE,MECKEL
DIVERTÍCULO,DE,MECKEL
DUPLICAÇÃO,DO,TUBO
ENTERECTOMIA,HCO,HSO
ENTERECTOMIA,POR,VIDEOLAPAROSCOPIA
ENTERO-ANASTOMOSE,HCO,HSO
ENTERO-ANASTOMOSE,POR,VIDEOLAPAROSCOPIA
ENTEROCOLITE,NECROTIZANTE,-
ENTEROPEXIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ENTEROPEXIA,(QUALQUER,SEGMENTO)
ENTEROTOMIA,E/OU,ENTERORRAFIA
ESPORÃO,RETAL,-
ESVAZIAMENTO,PÉLVICO,HCO
ESVAZIAMENTO,PÉLVICO,POR
FECALOMA,-,REMOÇÃO
FIXAÇÃO,DO,RETO
FIXAÇÃO,DO,RETO
ÍLEO,MECONIAL,-
INVAGINAÇÃO,INTESTINAL,COM
MÁ-ROTAÇÃO,INTESTINAL,-
MEGACÓLON,CONGÊNITO,-
MEMBRANA,DUODENAL,-
PÂNCREAS,ANULAR,-
PERFURAÇÃO,DUODENAL,OU
PILOROMIOTOMIA,HCO,HSO
PROCIDÊNCIA,DO,RETO
PROCTOCOLECTOMIA,HCO,HSO
PROCTOCOLECTOMIA,COM,RESERVATÓRIO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCTOCOLECTOMIA,POR,VIDEOLAPAROSCOPIA
PROCTOCOLECTOMIA,COM,RESERVATÓRIO
RESSECÇÃO,DE,INTESTINO
RETOSSIGMOIDECTOMIA,HCO,HSO
RETOSSIGMOIDECTOMIA,ABDOMINAL,POR
TUMOR,ANORRETAL,-
ABSCESSO,ANORRETAL,-
ABSCESSO,ISQUIO-RETAL,-
CERCLAGEM,ANAL,Ambulatorial
CORPO,ESTRANHO,DO
CRIPTECTOMIA,HCO,HSO
DILATAÇÃO,DO,ÂNUS
ESFINCTEROPLASTIA,ANAL,HCO
ESFINCTEROTOMIA,HCO,HSO
ESTENOSE,ANAL,-
EXCISÃO,DE,PLICOMA
FISSURECTOMIA,COM,OU
FÍSTULA,RETO-VAGINAL,E
FISTULECTOMIA,ANAL,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
FISTULECTOMIA,ANORRETAL,COM
FISTULECTOMIA,PERINEAL,HCO
HEMORRÓIDAS,-,LIGADURA
HEMORRÓIDAS,-,TRATAMENTO
HEMORROIDECTOMIA,ABERTA,OU
LACERAÇÃO,ANORRETAL,-
LESÃO,ANAL,-
PAPILECTOMIA,HCO,HSO
PÓLIPO,RETAL,-
PROLAPSO,RETAL,-
PROLAPSO,RETAL,-
PRURIDO,ANAL,-
RECONSTITUIÇÃO,DE,ESFINCTER
RECONSTRUÇÃO,TOTAL,ANOPERINEAL
TRATAMENTO,CIRÚRGICO,DE
TROMBOSE,HEMORROIDÁRIA,-
ABSCESSO,HEPÁTICO,-
ABSCESSO,HEPÁTICO,-
ANASTOMOSE,BILIODIGESTIVA,INTRA-HEPÁTICA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ATRESIA,DE,VIAS
BIÓPSIA,HEPÁTICA,POR
BIÓPSIA,HEPÁTICA,POR
BIÓPSIA,HEPÁTICA,TRANSPARIETAL
COLECISTECTOMIA,COM,FÍSTULA
COLECISTECTOMIA,COM,FÍSTULA
COLECISTECTOMIA,COM,OU
COLECISTECTOMIA,COM,OU
COLECISTOJEJUNOSTOMIA,HCO,HSO
COLECISTOJEJUNOSTOMIA,POR,VIDEOLAPAROSCOPIA
COLECISTOSTOMIA,HCO,HSO
COLECISTOSTOMIA,POR,VIDEOLAPAROSCOPIA
COLÉDOCO,OU,HEPÁTICO-JEJUNOSTOMIA
COLÉDOCO,OU,HEPÁTICO-JEJUNOSTOMIA
COLÉDOCO,OU,HEPATICOPLASTIA
COLÉDOCO-DUODENOSTOMIA,HCO,HSO
COLÉDOCO-DUODENOSTOMIA,POR,VIDEOLAPAROSCOPIA
COLEDOCOTOMIA,OU,COLEDOCOSTOMIA
COLEDOCOTOMIA,OU,COLEDOCOSTOMIA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
COLEDOSCOPIA,INTRA-OPERATÓRIA,HCO
DERIVAÇÃO,PORTO,SISTÊMICA
DESCONEXÃO,ÁZIGOS,-
DESCONEXÃO,ÁZIGOS,-
DESVASCULARIZAÇÃO,HEPÁTICA,HCO
DRENAGEM,BILIAR,TRANS-HEPÁTICA
ENUCLEAÇÃO,DE,METÁSTASES
ENUCLEAÇÃO,DE,METÁSTASES
ESCLEROSE,PERCUTÂNEA,DIRIGIDA
HEPATORRAFIA,HCO,HSO
HEPATORRAFIA,COMPLEXA,C/LESÃO
LOBECTOMIA,HEPÁTICA,HCO
PAPILOTOMIA,TRANSDUODENAL,HCO
PUNÇÃO,HEPÁTICA,PARA
PUNÇÃO,HEPÁTICA,PARA
CISTO,DE,COLÉDOCO
ABLAÇÃO,POR,RADIOFREQUÊNCIA/CRIOABLAÇÃO
HCO,HSO,REF
POR,ULTRASSONOGRAFIA,E/OU
ABLAÇÃO,POR,RADIOFREQUÊNCIA/CRIOABLAÇÃO
HCO,HSO,REF
(COM,DIRETRIZ,DE
ABLAÇÃO,POR,RADIOFREQUÊNCIA/CRIOABLAÇÃO
HCO,HSO,REF
VIDEOLAPAROSCOPIA,(COM,DIRETRIZ
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ABLAÇÃO,PERCUTÂNEA,POR
604/2023,07/05/2024,
COLORRETAL,GUIADA,POR
610/2024,01/08/2024,
ABLAÇÃO,PERCUTÂNEA,POR
HCO,HSO,REF
COLORRETAL,POR,LAPAROTOMIA
ABLAÇÃO,PERCUTÂNEA,POR
HCO,HSO,REF
COLORRETAL,POR,VIDEOLAPAROSCOPIA
RESSECÇÃO,DE,CISTO
RESSECÇÃO,DE,CISTO
RESSECÇÃO,DE,TUMOR
SEGMENTECTOMIA,HEPÁTICA,HCO
SEQUESTRECTOMIA,HEPÁTICA,HCO
TRATAMENTO,CIRÚRGICO,DE
TRISSEGMENTECTOMIAS,HCO,HSO
BIÓPSIA,DE,PÂNCREAS
BIÓPSIA,DE,PÂNCREAS
ENUCLEAÇÃO,DE,TUMORES
ENUCLEAÇÃO,DE,TUMORES
PANCREATECTOMIA,PARCIAL,OU
PANCREATECTOMIA,CORPO,CAUDAL
PANCREATO-DUODENECTOMIA,COM,LINFADENECTOMIA
PANCREATO-ENTEROSTOMIA,HCO,HSO
PANCREATORRAFIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PSEUDOCISTO,PÂNCREAS,-
PSEUDOCISTO,PÂNCREAS,-
BIÓPSIA,ESPLÊNICA,Ambulatorial
ESPLENECTOMIA,TOTAL,OU
ESPLENECTOMIA,POR,VIDEOLAPAROSCOPIA
ESPLENORRAFIA,HCO,HSO
DIÁLISE,PERITONEAL,Ambulatorial
DIÁLISE,PERITONEAL,AMBULATORIAL
DIÁLISE,PERITONEAL,AMBULATORIAL
DIÁLISE,PERITONEAL,AUTOMÁTICA
EPIPLOPLASTIA,HCO,HSO
IMPLANTE,OU,RETIRADA
OMENTECTOMIA,HCO,HSO
OMENTECTOMIA,LAPAROSCÓPICA,HCO
BIÓPSIA,DE,PAREDE
CISTO,SACRO-COCCÍGEO,-
DIÁSTASE,DOS,RETOS-ABDOMINAIS
HÉRNIA,-,TRATAMENTO
HERNIORRAFIA,COM,OU
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
HERNIORRAFIA,COM,OU
HERNIORRAFIA,CRURAL,HCO
HERNIORRAFIA,CRURAL,POR
HERNIORRAFIA,EPIGÁSTRICA,HCO
HERNIORRAFIA,INCISIONAL,HCO
HERNIORRAFIA,INGUINAL,HCO
HERNIORRAFIA,INGUINAL,POR
HERNIORRAFIA,INGUINAL,NO
HERNIORRAFIA,LOMBAR,HCO
HERNIORRAFIA,RECIDIVANTE,HCO
HERNIORRAFIA,RECIDIVANTE,POR
HERNIORRAFIA,UMBILICAL,HCO
LAPAROTOMIA,EXPLORADORA,PARA
HCO,HSO,REF
